id,og_brand,og_name,og_price_eur,og_url,copy_brand,copy_name,copy_price_eur,copy_url,notes,saved_amount
1576,Gucci,Asong for the Rose,,,Maison Alhambra,the Myth,,,,
1577,Gucci,Bloom,,,Maison Alhambra,Floral Bloom,,,,
1578,Gucci,Bloom Ambrosia Di Fiori,,,Maison Alhambra,Floral Ambrosia,,,,
1579,Gucci,Bloom Profumo Di Fiori,,,Maison Alhambra,Floral Profumo,,,,
615,Gucci,Envy,,,,Covet,,,,
616,Gucci,Envy,,,,Invidia,,,,
1580,Gucci,Flora Edt,,,Maison Alhambra,Florence,,,,
1581,Gucci,Flora Edt,,,Zara,Cashmere Rose,,,,
114,Gucci,Flora Gorgeous Gardenia,,,,La Ree Frafrances Endless Floral Gardens,,,,
1582,Gucci,Flora Gorgeous Gardenia,,,Al Haramain,Amber Oud Ultra Violet,,,,
1583,Gucci,Guilty Pour Homme Edt,,,Zara,Silver,,,,
759,Gucci,Intense Oud,,,,Intense Oud Arabian Oryx,,,,
1584,Gucci,Pour Homme (2003),,,Bentley,for Men Absolute,,,,
1099,Gucci,Pour Homme I,,,,Man Card,,,,
1100,Gucci,Pour Homme Ii,,,,Man Card Vip,,,,
1585,Gucci,The Voice of the Snake,,,Maison Alhambra,the Trail,,,,
1296,Gucci,Winter's Spring,,,,Brisk Breeze,,,,
294,Guerlain,Angelique Noire,,,,Dark Angelica,,,,
557,Guerlain,Cuir Beluga,,,,Dua’s Suede,,,,
559,Guerlain,Cuir Intense,,,,Intense Leather,,,,
560,Guerlain,Cuir Intense,,,,Qaa'ed Al Shabaab,,,,
683,Guerlain,Gourmand Coquin,,,,Dark Chocolate,,,,
683,Guerlain,Gourmand Coquin,,,,Rum,,,,
683,Guerlain,Gourmand Coquin,,,,And Vanilla,,,,
710,Guerlain,Habit Rouge Dress Code,,,,Dua’s Dress Code,,,,
789,Guerlain,Iris Ganache,,,,Iris & White Chocolate,,,,
790,Guerlain,Iris Toreffie,,,,Iris Cafe,,,,
1586,Guerlain,L'homme Ideal,,,Armaf,Radical,,,,
831,Guerlain,L'homme Ideal Extreme,,,,Supreme L'homme Extreme,,,,
834,Guerlain,L'instant De Guerlain Pour Homme Eau Extreme,,,,#addicted,,,,
902,Guerlain,Mitsouko Extract,,,,Classic,,,,
919,Guerlain,Muguet,,,,Divine Green,,,,
1009,Guerlain,Oud Essentiel,,,,Essentials of Aoud,,,,
1589,Guerlain,Patchouli Ardent,,,Maison Alhambra,Amberley Ombre Blue,,,,
1264,Guerlain,Tonka Imperiale,,,,Tonkalicious,,,,
1292,Guerlain,Vol De Nuit,,,,Vintage 1933,,,,
486,Henry Jacques,Blue Vanille,,,,Vanille De Azur,,,,
547,Henry Jacques,Correspondence,,,,Unwritten,,,,
795,Henry Jacques,Irois,,,,Best Citrus Ever,,,,
817,Henry Jacques,Kavianca,,,,Fashionable Personality,,,,
949,Henry Jacques,No. 11 De Sacha,,,,No. 11 De Dua,,,,
286,Hermes,Ambre Narguile,,,,Amberlicious,,,,
287,Hermes,Ambre Narguille,,,,Amberlicious Coffee,,,,
584,Hermes,Eau Claire Des Merveilles,,,,Tenderness,,,,
586,Hermes,Eau De Mandarine Ambree,,,,Amber & Mandarin,,,,
587,Hermes,Eau De Rhubarbe Ecarlate,,,,Rouge Carmin,,,,
588,Hermes,Eau Des Merveilles,,,,Chic Sublime,,,,
620,Hermes,Epice Marine,,,,Timeless Citrus,,,,
791,Hermes,Iris Ukiyoe,,,,The Floating World,,,,
812,Hermes,Jour D'hermes,,,,Sunlight Daydream,,,,
1590,Hermes,Jour D'hermes Absolu,,,Lattafa,Ekhtiari,,,,
931,Hermes,Myrrhe Eglantine,,,,Lush Blend,,,,
1179,Hermes,Santal Massoia,,,,Massoa Resin,,,,
1233,Hermes,Terre D'hermes,,,,Orange County,,,,
1234,Hermes,Terre D'hermes,,,,Tour Pour Homme,,,,
1591,Hermes,Terre D'hermes,,,Armaf,Eternia Man,,,,
1593,Hermes,Terre D'hermes,,,Rasasi,Fattan,,,"Strong Pepper Note, But Pleasant Dry Down",
1235,Hermes,Terre D'hermes Eau Tres Fraiche,,,,Terre D’dua Fraiche,,,,
1594,Hermes,Twilly D'hermes,,,Maison Alhambra,Tweet,,,,
1276,Hermes,Un Jardin Apres La Mousson,,,,Anticipation,,,,
1277,Hermes,Un Jardin En Mediterranee,,,,Mediterranean Breeze,,,,
1278,Hermes,Un Jardin Sur Le Nil,,,,Complexity of Citrus,,,,
1279,Hermes,Un Jardin Sur Le Toit,,,,Pure Zen,,,,
116,Hermés,Terre D'hermes Parfum,,,,Toro by Maison Alhambra,,,,
933,House of Sillage,N.001,,,,Singularity,,,,
493,Hugo Boss,Boss No. 1,,,,Hey! Bossman,,,,
1595,Hugo Boss,Bottled,,,Chistiano Ronaldo,Christiano Legacy,,,Inspired (boss Bottled X Boss Bottled Night),
1596,Initio,Atomic Rose,,,Lattafa,Bade'e Al Oud Amethyst,,,Recommend,
1597,Initio,Atomic Rose,,,Maison Alhambra,Infini Rose,,,,
1599,Initio,Oud for Greateness,,,Maison Alhambra,Infini Oud,,,,
1600,Initio,Oud for Greateness,,,Afnan,Supremacy in Oud,,,Recommended,
149,Initio,Oud for Greatness,,,Lataffa,Oud for Glory,,,,
1601,Initio,Oud for Happiness,,,Lattafa,Al Noble Saheer,,,,
1602,Initio,Paragon,,,Lattafa,Al Nashama,,,,
1603,Initio,Side Effect,,,Fragrance World,Intro Aftermath,,,,
347,Initio Parfums,Atomic Rose,,,,O-matic Rose,,,,
926,Initio Parfums,Musk Therapy,,,,Dua Therapy,,,,
1010,Initio Parfums,Oud for Greatness,,,,Bade'e Al Oud Oud for Glory,,,,
1012,Initio Parfums,Oud for Greatness,,,,Oudh Adam,,,,
1013,Initio Parfums,Oud for Greatness,,,,Shadow Play,,,,
1049,Initio Parfums,Paragon,,,,Vintage Radio,,,,
1109,Initio Parfums,Psychedelic Love,,,,Aphrodisiac,,,,
1126,Initio Parfums,Rehab,,,,Action Nova,,,,
1210,Initio Parfums,Side Effect,,,,Collateral Damage,,,,
118,Initio Parfums Prives,Atomic Rose,,,,Bade'e Al Oud Amethyst Lattafa,,,,
120,Initio Parfums Prives,Initios Side Effect,,,Fragrance World,After Effect,,,,
1604,Issey Miyake,L'eau D'issey Pour Homme Noir Ambre,,,Asdaaf,Majd Al Sultan,,,,
1081,Issey Miyake,Polaris,,,,Qaa'ed,,,,
1606,Jean Paul Gaultier,Elixir,,,Grandeur Elite,Elit Tribal Gold,,,,
649,Jean Paul Gaultier,Fleur De Male,,,,Error 415,,,,
1607,Jean Paul Gaultier,La Belle,,,Maison Alhambra,Glacier Bella,,,,
1608,Jean Paul Gaultier,Le Beau,,,Paris Corner,Kaheela Platinium,,,,
127,Jean Paul Gaultier,Le Male,,,Cuba,Gold by Cuba for Men,,,,
851,Jean Paul Gaultier,Le Male Le Parfum,,,,Error 404 Attar,,,,
1609,Jean Paul Gaultier,Le Male Le Parfum,,,Maison Alhambra,Glacier Le Noir,,,,
1195,Jean Paul Gaultier,Scandal,,,,Jean Paul,,,,
1611,Jean Paul Gaultier,Scandal,,,Armaf,Odyssey Mandarin Sky,,,,
1610,Jean Paul Gaultier,Scandal,,,Maison Alhambra,Candid,,,,
1197,Jean Paul Gaultier,Scandal by Night,,,,Candid Tonight,,,,
1198,Jean Paul Gaultier,Scandal for Her,,,,The Candid,,,,
1613,Jean Paul Gaultier,So Scandal !,,,Maison Alhambra,So Candid,,,,
128,Jean Paul Gaultier,Ultra Male,,,,Lataffa Rqmz Silver,,,,
128,Jean Paul Gaultier,Ultra Male,,,Afnan,21:00,,,,
1273,Jean Paul Gaultier,Ultra Male,,,,Error 406,,,,
1274,Jean Paul Gaultier,Ultra Male,,,,Ramz Silver,,,,
1616,Jean Paul Gaultier,Ultra Male,,,Rue Brocha,Touche,,,,
1617,Jean Paul Gaultier,Ultra Male,,,Maison Alhambra,Glacier Ultra,,,,
1288,Jean Paul Gaultier,Vintage Le Male,,,,Error 404,,,,
463,Jo Malone,Blackberry & Bay,,,,Bay of Berries,,,,
1618,Jo Malone,Blackberry & Bay,,,Jenny Glow,Berry & Bay,,,,
501,Jo Malone,Bronze Wood & Leather,,,,Leather Woodlands,,,,
1619,Jo Malone,Dark Amber & Ginger Lily,,,Jenny Glow,Amber & Lilly,,,,
609,Jo Malone,English Oak & Hazelnut,,,,British Hazeloalk,,,,
610,Jo Malone,English Oak & Redcurrant,,,,British Redoak,,,,
1620,Jo Malone,English Pear & Freesia,,,Jenny Glow,Pear and Freesia,,,Pretty Close,
748,Jo Malone,Incense & Cedrat,,,,Citrus Incense,,,,
1621,Jo Malone,Lime Basil & Mandarin,,,Jenny Glow,Lime & Basil,,,,
1622,Jo Malone,Mimosa & Cardamom,,,Jenny Glow,Mimosa & Cardamom,,,,
929,Jo Malone,Myrrh & Tonka,,,,Dua,,,,
930,Jo Malone,Myrrh & Tonka,,,,Mr. Sillage,,,,
991,Jo Malone,Orange Bitters,,,,Citrus Saturation,,,,
998,Jo Malone,Oud & Bergamot,,,,Berga Aoud,,,,
122,Jo Malone,Pomegranate Noir,,,,Aldo No 3. Pomegranate,,,,
1088,Jo Malone,Pomegranate Noir,,,,Apple of Grenada,,,,
1624,Jo Malone,Pomegranate Noir,,,Jenny Glow,Pomegranate,,,,
124,Jo Malone,Velvet Rose & Oud,,,,The Body Shop Rebel Rosebud,,,,
1281,Jo Malone,Velvet Rose & Oud,,,,Aoud Velrose,,,,
1298,Jo Malone,Wood Sage & Sea Salt,,,,Herbs & Sea Salt,,,,
1299,Jo Malone,Wood Sage & Sea Salt,,,,Herbs & Sea Salt Special Edition,,,,
1625,Jo Malone,Wood Sage & Sea Salt,,,Jenny Glow,Wood & Sage,,,,
125,Jo Malone,Wood Sage and Sea Salt,,,Jenny Glow,Wood Sage & Sea Salt,,,,
123,Jo Malone Lime,Basil & Mandarin,,,,The Perfume Edit Lime & Basil,,,,
730,Joop!,Homme,,,,The Shit,,,,
1627,Juicy Couture,I Am Juicy Couture,,,Zara,Ultra Juicy,,,,
1626,Juicy Couture,Juicy Coutur Viva La Juicy,,,Zara,Pink Flambe,,,,
958,Juliette Has a Gun,Not a Perfume,,,,#noperfume,,,,
1628,Kajal,Lamar,,,Lattafa,Lataffa Qaed Al Fursan,,,,
591,Kayali,Eden Juicy Apple,,,,Bade'e Al Oud Subline,,,,
1629,Kayali,Invite Only Amber,,,Paris Corner,Kaheela Lux,,,,
352,Kemi Blending Magic,Aurum,,,,Strawberry,,,,
352,Kemi Blending Magic,Aurum,,,,Chocolate & Oud,,,,
130,Kilian,Angel Share,,,,Enigma Deux,,,,
130,Kilian,Angel Share,,,Paris Corner,Emir Fire Your Desire,,,,
130,Kilian,Angel Share,,,,Heavens Scent by Oakcha,,,,
130,Kilian,Angel Share,,,Maison Alhambra,Kismet Angel,,,,
130,Kilian,Angel Share,,,,Montage Intense,,,,
1631,Kilian,Angel Share,,,Fragrance World,Fragance Cocktail Intense,,,90% Similiar,
1633,Kilian,Angel Share,,,Fragrance World,Royal Blend,,,2nd Closest,
1634,Kilian,Angel Share,,,Borouj,Sillage,,,Very Close,
1635,Kilian,Angel Share,,,Alexandria Fragrances,Brooklyn Fragrance Lover,,,"Best, Closest",
1636,Kilian,Angel Share,,,Yasmeen,Khamr Share,,,,
1637,Kilian,Angel Share,,,Harumme,Angelique Du Bois,,,Inspired,
1638,Kilian,Angel Share,,,Khadlaj Perfumes,Perfume La Fede Intoxicate,,,,
295,Kilian,Angels' Share,,,,Cognac D'ange,,,,
331,Kilian,Apple Brandy,,,,Apple Cognac,,,,
1641,Kilian,Back to Black,,,Maison Alhambra,Emir When the Soul Gets High,,,,
456,Kilian,Black Phantom,,,,Phantom Noir,,,,
1642,Kilian,Good Girl Gone Bad,,,Maison Alhambra,Kismet for Women,,,,
1643,Kilian,Intoxicated,,,Paris Corner,Emir You're Drugged,,,,
134,Kilian,Killian Black Phantom,,,La Ree Fragrances,Night Wizard,,,,
133,Kilian,Killian Love Don’t Be Shy,,,La Ree Fragrances,Confident Love,,,,
132,Kilian,Killian Princess,,,La Ree Fragrances,Independent Princess,,,,
135,Kilian,Killian Roses on Ice,,,La Ree Fragrances,Winter Rose,,,,
131,Kilian,Killian Vodka on the Rocks,,,,Kismet Moscow by Maison Alhambra,,,,
1644,Kilian,Single Malt,,,The Dua Brand,Spiritus Dei,,,,
1645,Kilian,Vodka on the Rocks,,,Maison Alhambra,Kismet Moscow,,,,
296,Kilian Paris,Angels' Share,,,,Angelic Elixir,,,,
299,Kilian Paris,Angels' Share,,,,When Souls Get High,,,,
300,Kilian Paris,Angels' Share,,,,You're Drugged,,,,
416,Kilian Paris,Back to Black,,,,Honey Laced Tabac,,,,
417,Kilian Paris,Back to Black,,,,Niche White Diamond,,,,
457,Kilian Paris,Black Phantom,,,,Black Widow,,,,
655,Kilian Paris,Forbidden Games,,,,Amberythme,,,,
679,Kilian Paris,Good Girl Gone Bad,,,,Rose & Chocolate Kisses,,,,
680,Kilian Paris,Good Girl Gone Bad Extreme,,,,Extreme Rebellion,,,,
743,Kilian Paris,I Don't Need a Prince by My Side to Be a Princess,,,,Rosa on Ice,,,,
772,Kilian Paris,Intoxicated,,,,Euphoric,,,,
820,Kilian Paris,Kisses Don't Lie,,,,Soul Smoke,,,,
911,Kilian Paris,Moonlight in Heaven,,,,Heaven’s Moonlight,,,,
1077,Kilian Paris,Playing with the Devil,,,,Deal with the Devil,,,,
1140,Kilian Paris,Rolling in Love,,,,Lovebound,,,,
1153,Kilian Paris,Roses on Ice,,,,Slow Kill,,,,
1214,Kilian Paris,Single Malt,,,,The Knight,,,,
1215,Kilian Paris,Smoke for the Soul,,,,Taboo Games,,,,
1218,Kilian Paris,Straight to Heaven,,,,Nirvana,,,,
1291,Kilian Paris,Vodka on the Rocks,,,,Bottoms Up,,,,
1646,Lacoste,Blanc/ Lacoste L1212,,,Szindore,Croc,,,,
585,Lacoste,Eau De Lacoste L.12.12,,,,Red Vanilla,,,,
138,Lacoste,L12.12 White,,,Armaf,Hunter,,,,
138,Lacoste,L12.12 White,,,Zara,8,,,,
1649,Lacoste,Pour Femme,,,Maison Alhambra,Coastal Pour Femme,,,,
1650,Lalique,Encre Noire,,,Maison Alhambra,Anchor Black,,,,
1651,Lancome,Idole L'intense,,,Zara,Memoire Intense,,,,
1652,Lancome,Idole L'intense,,,Maison Alhambra,Pride,,,,
1653,Lancome,La Nuit Tresor a La Folie,,,Maison Alhambra,Nuit De Folie,,,,
1654,Lancome,La Vie Est Belle,,,Maison Alhambra,La Vita Bella,,,Recommended,
1655,Lancome,La Vie Est Belle,,,Lattafa,Al Azraa,,,Recommended,
1657,Lancome,La Vie Est Belle,,,Riffs,Wonder of You Pour Femme,,,Recommended,
1658,Lancome,La Vie Est Belle Intensement,,,Maison Alhambra,La Vita Bella Intensa,,,,
1659,Lancome,La Vie Est Belle Intensement,,,Zara,Majestic Opulence,,,,
137,Lancome, La Vie Este Belle,,,,M&s Pink Pepper,,,,
137,Lancome,La Vie Este Belle,,,Rasasi,Hawas for Her. Lancome Oud Bouquet : Swiss Arabian Shaghaf Oud,,,,
137,Lancome,La Vie Este Belle,,,Lattafa,Oud Mood,,,,
137,Lancome,La Vie Este Belle,,,Primark,Ps Love Noir,,,,
1002,Lancome,Oud Bouquet,,,,Aoud Bouquet,,,,
1003,Lancome,Oud Bouquet,,,,Damascus Rose,,,,
1004,Lancome,Oud Bouquet,,,,Inara Oud,,,,
1005,Lancome,Oud Bouquet,,,,Shaghaf Oud,,,,
1006,Lancome,Oud Bouquet Eau De Parfum,,,,Santal's Kiss,,,,
1661,Lanvin,Eclat D'arpege,,,Maison Alhambra,Aura D'eclat,,,,
305,Le Labo,Another 13,,,,Another 13 Shades,,,,
306,Le Labo,Another 13,,,,Another 14,,,,
432,Le Labo,Bergamote 22,,,,Eau Bergamote,,,,
534,Le Labo,Citron 28,,,,28 Shades of Citron,,,,
666,Le Labo,Gaiac 10,,,,Eau Gaiac,,,,
842,Le Labo,Labdanum 18,,,,24 Shades of Patchouli,,,,
854,Le Labo,Limette 37,,,,37 Shades of Limette,,,,
874,Le Labo,Lys 41,,,,41 Shades of Lys,,,,
1145,Le Labo,Rose 31,,,,18 Shades of Labdanum,,,,
1146,Le Labo,Rose 31,,,,Eau Rose,,,,
139,Le Labo,Santal 33,,,Le Monde Gourmand,Santal Supreme,,,,
1174,Le Labo,Santal 33,,,,22 Shades of Vanille Bergamot,,,,
1175,Le Labo,Santal 33,,,,Eau Santal,,,,
139,Le Labo,Santal 34,,,Oakcha,Ruhe,,,,
139,Le Labo,Santal 35,,,Zara,Energetically New York,,,,
1283,Le Labo,Vetiver 46,,,,46 Shades of Vetiver,,,,
1662,Les Liquides Imaginaires,Blanche Bête,,,Genre Parfums,Essence,,,,
508,Louis Vuitton,Cactus Garden,,,,Garden of Thorns,,,,
511,Louis Vuitton,California Dream,,,,Cali Life,,,,
632,Louis Vuitton,Etoile Filane,,,,Wish on a Star,,,,
140,Louis Vuitton,I'immensite,,,,Jean Lowe Immortal by Maison Alhambra,,,,
745,Louis Vuitton,Imagination,,,,Ab,,,,
746,Louis Vuitton,Imagination,,,,Louis,,,,
833,Louis Vuitton,L'immensite,,,,Alexandria,,,,
1663,Louis Vuitton,L'immensite,,,Maison Alhambra,Jean Lowe Immortal,,,,
1664,Louis Vuitton,Les Sables Roses,,,Paris Corner,Emir Lueur D’espoir Arena,,,,
1665,Louis Vuitton,Matiere Noire,,,Maison Alhambra,Jean Lowe Matiere,,,,
894,Louis Vuitton,Meteore,,,,#themeteore,,,,
1666,Louis Vuitton,Nouveau Monde,,,Maison Alhambra,Jean Lowe Nouveau,,,,
1667,Louis Vuitton,Nouveau Monde,,,Sterling Parfums,Flavia Nouveau Ambre,,,,
963,Louis Vuitton,Nuit De Feu,,,,Darkside of Leather,,,,
1668,Louis Vuitton,Nuit De Feu,,,Paris Corner,Emir Lueur D’espoir Noche,,,,
1670,Louis Vuitton,Ombre Nomade,,,Maison Alhambra,Jean Lower Ombre,,,,
982,Louis Vuitton,Ombre Nomade,,,,Amber Musk,,,,
983,Louis Vuitton,Ombre Nomade,,,,Faqat Lil Rijal,,,,
985,Louis Vuitton,Ombre Nomade,,,,Leather for the Ages,,,,
986,Louis Vuitton,Ombre Nomade,,,,Royal Night,,,,
1671,Louis Vuitton,Ombre Nomade,,,Zimaya,Night Shadow,,,,
988,Louis Vuitton,On the Beach,,,,#beachvibes,,,,
989,Louis Vuitton,Orage,,,,The Taste of Orange,,,,
1672,Louis Vuitton,Pur Oud,,,Maison Alhambra,Amberley Pur Oud,,,,
1220,Louis Vuitton,Sun Song,,,,The Sun Sings,,,,
1226,Louis Vuitton,Sur La Route,,,,A Citrus Route,,,,
906,M Micallef,Mon Parfum Cristal,,,,Wajd,,,,
1673,Maison Francis Kurkdijan,Baccarat Rouge 540,,,Lattafa,Rouge,,,Recommended,
1685,Maison Francis Kurkdijan,Baccarat Rouge 540 Extrait,,,Maison Alhambra,Baroque Rouge Extrait,,,Recommended,
1686,Maison Francis Kurkdijan,Baccarat Rouge 540 Extrait,,,Al Haramain,Amber Oud Ruby,,,Recommended,
1688,Maison Francis Kurkdijan,Baccarat Rouge 540 Extrait,,,Samy Andraus Fragrances,Red Sapphire,,,,
1674,Maison Francis Kurkdijan,Baccarat Rouge 541,,,Dossier,Ambery Saffron,,,Exact Same,
1675,Maison Francis Kurkdijan,Baccarat Rouge 542,,,Al Haramain,Amber Oud Rouge,,,Recommended,
1676,Maison Francis Kurkdijan,Baccarat Rouge 543,,,Armaf,Club De Nuit Untold,,,Recommended,
1677,Maison Francis Kurkdijan,Baccarat Rouge 544,,,Szindore,Royal 54,,,,
1678,Maison Francis Kurkdijan,Baccarat Rouge 545,,,Ariana Grande,Cloud,,,Recommended Sweet Cotton Candy Opening,
1679,Maison Francis Kurkdijan,Baccarat Rouge 546,,,The Woods Collection,Natural - Flame,,,,
1680,Maison Francis Kurkdijan,Baccarat Rouge 547,,,Al Haramain,Manege Rouge,,,Recommended,
1681,Maison Francis Kurkdijan,Baccarat Rouge 548,,,Maison Alhambra,Baroque Rouge 540,,,,
1682,Maison Francis Kurkdijan,Baccarat Rouge 549,,,Burberry,Her Edp,,,,
1684,Maison Francis Kurkdijan,Baccarat Rouge 551,,,Zara,Red Temptation,,,,
1689,Maison Francis Kurkdijan,Grand Soir,,,Lattafa,Pride Eternal Oud,,,,
1690,Maison Francis Kurkdijan,Grand Soir,,,Paris Corner,North Stag Neuf Ix,,,,
1691,Maison Francis Kurkdijan,Grand Soir,,,Fomo,Illusion D'un Soir,,,Gent Scents Recommended,
1692,Maison Francis Kurkdijan,Oud Satin Mood,,,Maison Alhambra,Baroque Satin Oud,,,,
263,Maison Francis Kurkdjian,Acqua Vitae Cologne Forte,,,,Acqua Del Mundo Cologne Attar,,,,
332,Maison Francis Kurkdjian,Aqua Celestia,,,,Rose for Him,,,,
333,Maison Francis Kurkdjian,Aqua Celestia Forte,,,,Rain Water,,,,
337,Maison Francis Kurkdjian,Aqua Universalis Forte,,,,Across the Universe,,,,
394,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Casino Royale,,,,
397,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,For Him Red Edition,,,,
398,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Gharaam,,,,
399,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Interplay,,,,
400,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Le Bonbon,,,,
401,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Le Bonbon Intense,,,,
402,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Opulent Musk,,,,
403,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Private Musk,,,,
404,Maison Francis Kurkdjian,Baccarat Rouge 540,,,,Qasamat Bareeq,,,,
152,Maison Francis Kurkdjian,Baccarat Rouge 540 Eau De Parfum,,,Manege Rouge,Al Haramain,,,,
152,Maison Francis Kurkdjian,Baccarat Rouge 540 Eau De Parfum,,,Ana Abiyedh,Rouge Lattafa,,,,
152,Maison Francis Kurkdjian,Baccarat Rouge 540 Eau De Parfum,,,Armaf,Untold,,,,
