id,og_brand,og_name,og_price_eur,og_url,copy_brand,copy_name,copy_price_eur,copy_url,notes,saved_amount
408,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,,,,Casino Royale Nights Attar,,,,
409,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,,,,Casino Royale Nights Gold,,,,
410,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,,,,Casino Royale Nights Special Edition,,,,
411,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,,,,Dark Casino Royale Nights,,,,
412,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait,,,,Philos Rosso,,,,
153,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait De Parfum,,,,Haramain Amber Oud Ruby Edition,,,,
413,Maison Francis Kurkdjian,Baccarat Rouge 540 Extrait De Parfum,,,,Retro Flare (gold),,,,
641,Maison Francis Kurkdjian,Feminin Pluriel,,,,Pure for Her,,,,
151,Maison Francis Kurkdjian,Gentle Fluidity Gold,,,Orientica,Velvet Gold,,,,
671,Maison Francis Kurkdjian,Gentle Fluidity Silver,,,,Retro Flare (silver),,,,
684,Maison Francis Kurkdjian,Grand Soir,,,,Alha,,,,
685,Maison Francis Kurkdjian,Grand Soir,,,,Amber Grand,,,,
686,Maison Francis Kurkdjian,Grand Soir,,,,Crater,,,,
687,Maison Francis Kurkdjian,Grand Soir,,,,Eternal Oud,,,,
688,Maison Francis Kurkdjian,Grand Soir,,,,Paris Night,,,,
828,Maison Francis Kurkdjian,L'homme a La Rose,,,,Citrus Rose,,,,
1028,Maison Francis Kurkdjian,Oud Satin Mood,,,,Ministry of Oud - Oud Satin,,,,
1029,Maison Francis Kurkdjian,Oud Satin Mood,,,,Nostalgia,,,,
1067,Maison Francis Kurkdjian,Petit Matin,,,,Sunday Morning,,,,
353,Maison Margiela,Autumn Vibes,,,,Tasmeem Men,,,,
150,Maison Margiela,By the Fireplace,,,,Ameer Al Oudh Intense Oud Lattafa,,,,
504,Maison Margiela,By the Fireplace,,,,Masion Du Soir,,,,
1694,Maison Margiela,By the Fireplace,,,Paris Corner,Emir Campfire,,,85% Similiar,
1695,Maison Margiela,By the Fireplace,,,Lattafa,Raghba Wood Intense,,,Recommended(close to Btf Than Ameer Al Oud Intense Oud),
1697,Maison Margiela,By the Fireplace,,,Zara,Ebony Wood,,,,
1698,Maison Margiela,By the Fireplace,,,Zara,Bohemian Oud,,,,
810,Maison Margiela,Jazz Club,,,,Brooklyn Jazz,,,,
1700,Maison Margiela,Jazz Club,,,Paris Corner,North Stag Phenomenal Quatorze Xiv,,,,
1131,Maison Margiela,Replica Bubble Bath,,,,#soapy,,,,
1699,Maison Margiela,Replica Jazz Club,,,Dossier,Woody Tobacco,,,,
1132,Maison Margiela,Replica Matcha Meditation,,,,Matchalicious,,,,
505,Maison Martin Margiela,By the Fireplace,,,,Ameer Al Oudh Intense,,,,
506,Maison Martin Margiela,By the Fireplace,,,,Camp Fire,,,,
507,Maison Martin Margiela,By the Fireplace,,,,Majd Al Sultan Asdaaf,,,,
312,Mancera,Aoud Cafe,,,,Raghba Wood Intense for Man,,,,
327,Mancera,Aoud Vanille,,,,Aoud and Vanille,,,,
1701,Mancera,Aoud Vanille,,,Maison Alhambra,Oud Vanille,,,,
147,Mancera,Cedrat Boise,,,,Emir Cedrat Essence,,,,
521,Mancera,Cedrat Boise,,,,Cedrat Essence Emir,,,,
522,Mancera,Cedrat Boise,,,,Oudh Al Misk,,,,
523,Mancera,Cedrat Boise,,,,Raed Silver Edp,,,,
1703,Mancera,Cedrat Boise,,,Arabiyat Prestige,Ishatar Citrrus Oud,,,,
536,Mancera,Coco Vanille,,,,Qaed Al Fursan Unlimited,,,,
752,Mancera,Instant Crush,,,,Afkaar,,,,
753,Mancera,Instant Crush,,,,Super Crush,,,,
1704,Mancera,Instant Crush,,,Paris Corner,Emir Super Crush,,,,
1705,Mancera,Instant Crush,,,Monarch,Instant Gold Crush,,,,
1707,Mancera,Red Tobacco,,,Maison Alhambra,Instant Tobacco,,,,
1120,Mancera,Red Tobacco,,,,Tobacco Rouge,,,,
1706,Mancera,Red Tobacco,,,Paris Corner,Emir Wild and Tobacco,,,,
1709,Mancera,Roses Vanille,,,Lattafa,Ajwad,,,,
1710,Mancera,Roses Vanille,,,Zara,Roses Gourmand,,,,
1155,Mancera,Roses Vanille,,,,Crystal Rose,,,,
1157,Mancera,Roses Vanille,,,,Montaigne Vanille,,,,
1159,Mancera,Roses Vanille,,,,Teef Al Hub,,,,
1708,Mancera,Roses Vanille,,,Paris Corner,Emir Vanilla & Roses,,,,
1711,Mancera,Tonka Cola,,,Paris Corner,Emir Cherry Cola,,,,
805,Manos Gerakinis,Jardin Secret,,,,Luminous Charm,,,,
144,Marc Antoine,Barrois Ganymede,,,Paris Corner,Emir Celestial,,,,
144,Marc Antoine,Marc Antoine Barrois Ganymede,,,,Bois Imperial,,,,
145,Marc Jacobs,Daisy,,,Pharmacia,Blush D'orchidée,,,,
145,Marc Jacobs,Daisy,,,Avon,Eve Truth,,,,
669,Marc-antoine Barrois,Ganymede,,,,Galilean,,,,
234,Masque Milano,(homage To) Hemingway,,,,Essence of Vetiverum,,,,
870,Masque Milano,Luci Ed Ombre,,,,White Florals and Incense,,,,
909,Masque Milano,Montecristo,,,,Oglasa,,,,
1170,Masque Milano,Russian Tea,,,,Tea De Russie,,,,
1231,Masque Milano,Tango,,,,Takes 2 to Tango,,,,
1232,Masque Milano,Terralba,,,,Sardinia Provincia,,,,
1259,Masque Milano,Times Square,,,,Fashionista,,,,
542,Matiere Premiere,Cologne Cedrat,,,,Cedar Cologne,,,,
941,Matiere Premiere,Neroli Oranger,,,,Neroli & Orange Cologne,,,,
481,Mdci Parfums,Bleu Satin,,,,Satin Azure,,,,
558,Mdci Parfums,Cuir Cavalier,,,,Historic Leather,,,,
774,Mdci Parfums,Invasion Barbare,,,,Invasion of the Barbers,,,,
830,Mdci Parfums,L'homme Aux Gants,,,,Lost in Translation,,,,
68,Melanie Martinez,Cry Baby Perfume Milk,,,La Ree Fragrances,Baby’s Favorite,,,,
265,Memo Paris,African Leather,,,,African Magic,,,,
266,Memo Paris,African Leather,,,,Cuìr De Afrìcano,,,,
267,Memo Paris,African Leather,,,,Inara Black,,,,
268,Memo Paris,African Leather,,,,Wild Leather,,,,
1713,Memo Paris,African Leather,,,Maison Alhambra,Afro Leather,,,,
1714,Memo Paris,African Leather,,,Paris Corner,African Leopard,,,,
657,Memo Paris,French Leather,,,,Cuìr De Français,,,,
792,Memo Paris,Irish Leather,,,,Carve on,,,,
793,Memo Paris,Irish Leather,,,,Cuìr De Irlandés,,,,
794,Memo Paris,Irish Leather,,,,La Yuqawam Ambergris Showers,,,,
1715,Memo Paris,Irish Leather,,,Maison Alhambra,Dublin Leather,,,,
1716,Memo Paris,Irish Leather,,,Lattafa,Leather,,,Slight Twist,
799,Memo Paris,Italian Leather,,,,Cuìr De Mìlano,,,,
800,Memo Paris,Italian Leather,,,,Rome,,,,
915,Memo Paris,Moroccan Leather,,,,Cuìr De Morocco,,,,
966,Memo Paris,Ocean Leather,,,,Cuìr De Oceanic,,,,
1169,Memo Paris,Russian Leather,,,,Cuìr De Russie,,,,
1717,Memo Paris,Russian Leather,,,Maison Alhambra,Russe Leather,,,,
1209,Memo Paris,Sicilian Leather,,,,Cuir De Sicily,,,,
1230,Memo Paris,Tamarindo,,,,Costarindo,,,,
1295,Memo Paris,Winter Palace,,,,Frosted Empire,,,,
1718,Mercedes Benz,Mercedez Benz Select Night,,,Armaf,Odyssey Homme,,,,
895,Michael Kors,Midnight Shimmer,,,,Casablanca,,,,
1719,Mont Blanc,Explorer,,,Maison Alhambra,Encode,,,,
1720,Mont Blanc,Explorer Ultra Blue,,,Maison Alhambra,Encode Blue,,,,
1721,Mont Blanc,Legend Night,,,Maison Alhambra,Expose Intense,,,,
1722,Mont Blanc,Legend Spirit,,,Maison Alhambra,Expose Blanc,,,,
313,Montale,Aoud Damascus,,,,Oud Al Mubakhar,,,,
324,Montale,Aoud Queen Roses,,,,Oudi,,,,
339,Montale,Arabian Tonka,,,,Mountain Nuit Paris,,,,
738,Montale,Honey Aoud,,,,Shaghaf Oud Azraq,,,,
1723,Montale,Intense Cafe,,,Fragrance World,Mocha Wood,,,Gent Scents Recommended,
761,Montale,Intense Roses Musk,,,,Madinah,,,,
920,Montale,Mukhallat,,,,Makkah,,,,
1724,Montale,Nepal Aoud,,,Lattafa,24k Gold,,,,
1725,Montale,Rose Night,,,Lattafa,Shams Al Shampoos Rose Taifi,,,,
1726,Montale,Roses Musk,,,Maison Alhambra,Musk Vanille,,,,
908,Montblanc,,,,,Derby Club House Gold,,,,
605,Montblanc,Emblem,,,,Voyage,,,,
606,Montblanc,Emblem,,,,Futura La Homme Intense,,,,
246,Mugler,A Men Pure Havane,,,,Majestic Black,,,,
179,Mugler,Alien,,,,Milton Llyoid Stars,,,,
179,Mugler,Alien,,,Zara,Violet Blossom,,,,
148,Mugler,Pure Havane,,,,Rt Insurrection Ii Wild,,,,
1728,Narciso Rodriguez,For Her,,,Maison Alhambra,Narissa for Her,,,,
1729,Narciso Rodriguez,Narciso,,,Maison Alhambra,Narissa,,,,
934,Narciso Rodriguez,Narciso Eau De Parfum Ambrée,,,,Shahd,,,,
1730,Narciso Rodriguez,Narciso Rouge,,,Maison Alhambra,Narissa Rouge,,,,
423,Nasomatto,Baraonda,,,,Fire Mind Control,,,,
424,Nasomatto,Baraonda,,,,Liquid Mind Control,,,,
425,Nasomatto,Baraonda,,,,The God Father,,,,
438,Nasomatto,Black Afgano,,,,Anubis Kiss,,,,
439,Nasomatto,Black Afgano,,,,Rumz Al Rasasi 9453 Pour Lui,,,,
464,Nasomatto,Blamage,,,,Dignified Leather,,,,
962,Nasomatto,Nudiflorum,,,,Shurah Pour Homme,,,,
1050,Nasomatto,Pardon,,,,No Apologies,,,,
1731,Nautica,Voyage,,,Barrett Fragrances,Ocean Odyssey,,,,
1054,Nicolai Parfumeur Createur,Patchouli Incense,,,,Xtreme Patch,,,,
1055,Nicolai Parfumeur Createur,Patchouli Intense,,,,Patchouli on Fire,,,,
301,Nishane,Ani,,,,Drowning in Vanilla,,,,
302,Nishane,Ani,,,,Nasheet,,,,
303,Nishane,Ani,,,,Vanille Absolute,,,,
155,Nishane,Hacivat,,,Afnan,Supremacy Not Only Intense,,,,
155,Nishane,Hacivat,,,Lataffa, Qaed Al Fursan,,,,
711,Nishane,Hacivat,,,,Hacienda,,,,
712,Nishane,Hacivat,,,,Hacivaz,,,,
713,Nishane,Hacivat,,,,Ottoman Breeze,,,,
714,Nishane,Hacivat,,,,Ottoman Breeze Attar,,,,
939,Nishane,Nefs,,,,Century Xvi,,,,
1300,Nishane,Wulong Cha,,,,Oolong Tea,,,,
637,Nj,Fahrenheit,,,,Celsius,,,,
836,Nobile 1942,La Danza Delle Libellule,,,,Qasamat Ebhar,,,,
994,Original Brand,Original Name of Perfume,,,,Clone Name of Perfume,,,,
1326,Original Brand,Original Perfume and Their Clones,,,Clone Brand,Original and Name,,,Community Comments Personal Comments,
907,Ormond Jayne,Montabaco,,,,Gustavo,,,,
808,Ormonde,Jayne Montabaco,,,,Latin Tabacum,,,,
809,Ormonde,Jayne One.5,,,,Equilibrium 1.5,,,,
935,Ormonde Jayne,Nawab of Oud Intensivo,,,,Prince of Oud,,,,
429,Orto Parisi,Bergamask,,,,Hatkora Wood,,,,
891,Orto Parisi,Megamare,,,,#mega,,,,
892,Orto Parisi,Megamare,,,,A Chaos in the Ocean,,,,
1734,Orto Parisi,Megamare,,,Maison Alhambra,Megara,,,,
1217,Orto Parisi,Stercus,,,,Ameer Al Oudh,,,,
1237,Orto Parisi,Terroni,,,,Maahir Black Edition,,,,
1736,Orto Parisi,Terroni,,,Maison Alhambra,Maahir Black,,,,
1735,Orto Parisi,Terroni,,,Maison Alhambra,Terra,,,,
280,Parfums De Marly,Althair,,,,The Eagle Has Landed,,,,
289,Parfums De Marly,Ambre Sultan,,,,Niche Oud,,,,
1763,Parfums De Marly,Carlisle,,,Ard Al Zaafaran,Tafakhar,,,,
167,Parfums De Marly,Carlisle,,,La Ree Fragrances,Autumn Air,,,,
514,Parfums De Marly,Carlisle,,,,Cumbria,,,,
1760,Parfums De Marly,Carlisle,,,Berouj,Perladour,,,,
1761,Parfums De Marly,Carlisle,,,Maison Alhambra,Cassius,,,,
1762,Parfums De Marly,Carlisle,,,Ard Al Zaafaran,Wafa,,,Pdm Carlisle X Kilian Black Phantom,
1765,Parfums De Marly,Carlisle,,,Zara,Fashionably London,,,,
519,Parfums De Marly,Cassili,,,,Dreamy Elixir,,,,
568,Parfums De Marly,Delina,,,,Lady Diana,,,,
569,Parfums De Marly,Delina,,,,Pink Rose,,,,
570,Parfums De Marly,Delina,,,,Rose 01,,,,
571,Parfums De Marly,Delina,,,,Souvenir Floral Bouquet,,,,
1764,Parfums De Marly,Delina,,,Maison Alhambra,Delilah,,,,
165,Parfums De Marly,Delina Exclusif,,,Armaf,Imperiale,,,,
572,Parfums De Marly,Delina Exclusif,,,,Miss Congeniality,,,,
1766,Parfums De Marly,Delina Exclusif,,,Armaf,Club De Nuit White Imperiale,,,,
169,Parfums De Marly,Delina Exclusive,,,La Ree Fragrances,Bella Noble Exclusif,,,,
667,Parfums De Marly,Galloway,,,,Scottish Breed,,,,
668,Parfums De Marly,Galloway,,,,White,,,,
676,Parfums De Marly,Godolphin,,,,Galatea,,,,
700,Parfums De Marly,Greenley,,,,Dua Formula 003,,,,
170,Parfums De Marly,Greenly,,,La Ree Fragrances,on the Green,,,,
709,Parfums De Marly,Habdan,,,,Essence of Royalty,,,,
168,Parfums De Marly,Herod,,,,Divine Vanille by Essential Parfums,,,,
719,Parfums De Marly,Herod,,,,Arabian Horse,,,,
720,Parfums De Marly,Herod,,,,Hercules,,,,
721,Parfums De Marly,Herod,,,,King of Judea Attar,,,,
722,Parfums De Marly,Herod,,,,Radical Brown,,,,
723,Parfums De Marly,Herod,,,,Tobacco Noir,,,,
724,Parfums De Marly,Herod,,,,Tobacco Noir Intense,,,,
1769,Parfums De Marly,Herod,,,Maison Alhambra,Alhambbra Hercules,,,,
1770,Parfums De Marly,Kalan,,,Maison Alhambra,Kalos,,,,
162,Parfums De Marly,Layton,,,La Ree Fragrances,Country Meadow,,,,
162,Parfums De Marly,Layton,,,,Détour Noir Al Haramain,,,,
845,Parfums De Marly,Layton,,,,Royal Chariot Attar,,,,
846,Parfums De Marly,Layton,,,,Royal Equestrian,,,,
847,Parfums De Marly,Layton,,,,Vanille Fraiche (new Formulation),,,,
1771,Parfums De Marly,Layton,,,Amber Oud Exclusif,Genre Parfums,,,"Recommended, Closer Clone Than Detour Noir, Confirmed Not Haramain by Themself, Unknown Brand Copied Haramain Design",
1772,Parfums De Marly,Layton,,,Paris Corner,North Stag Deux,,,Aromatix: the New Best Clone,
1773,Parfums De Marly,Layton,,,Al Haramain,Detour Noir,,,"70% Similiar, Flater Version, Lacking Performance",
1774,Parfums De Marly,Layton,,,Maison Alhambra,Leyden,,,,
1775,Parfums De Marly,Layton,,,The Woods Collection,Natural - Dusk,,,The Best Layton Clone,
1776,Parfums De Marly,Layton,,,Luxudor,Loyal Agar,,,,
1777,Parfums De Marly,Layton,,,Harumme,Lay on Me,,,,
163,Parfums De Marly,Layton Exclusif,,,La Ree Fragrances,Country Meadow Exclusif,,,,
893,Parfums De Marly,Meliora,,,,Zee,,,,
951,Parfums De Marly,Noir De Noir,,,,Club De Nuit Intense Women,,,,
956,Parfums De Marly,Noir Extreme Twist,,,Just Jack,Noir Endurance,,,,
964,Parfums De Marly,Oajan,,,,Apple Crumb,,,,
166,Parfums De Marly,Oriana,,,Lattafa,Ansaam Gold,,,,
164,Parfums De Marly,Pagesus,,,,Rose 01 Swiss Arabian,,,,
164,Parfums De Marly,Pagesus,,,Afnan,Flower Bouquet,,,,
164,Parfums De Marly,Pagesus,,,Armaf,Craze Pdm Delina- Maison Alhambra Delilah,,,,
1058,Parfums De Marly,Pegasis Exclusif,,,,Exclusif Mythical Horse,,,,
1779,Parfums De Marly,Pegasus,,,Maison Alhambra,Perseus,,,,
1059,Parfums De Marly,Pegasus,,,,Craze,,,,
1060,Parfums De Marly,Pegasus,,,,Greek Horse,,,,
1061,Parfums De Marly,Pegasus,,,,Mythical Horse,,,,
1063,Parfums De Marly,Pegasus Exclusif,,,,Stallion Exclusif,,,,
1064,Parfums De Marly,Pegasus Exclusif,,,,Voyage Titan Pour Homme,,,,
1780,Parfums De Marly,Pegasus Exclusif,,,Maison Alhambra,Perseus Exclusif,,,,
520,Penhaligon,Cedarhalfeti,,,,Mohra,,,,
716,Penhaligon,Halfeti,,,,Village of Karaotlak,,,,
1782,Penhaligon,The Blazing Mr.sam,,,Fragrance World,Apex,,,,
482,Polo,Blue,,,,Another Blue Dua,,,,
749,Prada,Infusion D'iris,,,,Infused Iris,,,,
171,Prada,L'homme,,,,Evoke Gold for Him Ajmal,,,,
1783,Prada,L'homme,,,Ajmal,Eovke Gold,,,,
872,Prada,Luna Rossa,,,,Darkside of the Moon,,,,
264,Profumum,Acqua Viva,,,,Acqua Solaris,,,,
1141,Profumum,Roma Dulcis in Fundo,,,,Dolce Vita,,,,
875,Puredistance,M,,,,Distance,,,,
235,Rabanne,1 Million,,,,Bois Nuit,,,,
236,Rabanne,1 Million,,,,Club De Nuit,,,,
237,Rabanne,1 Million,,,,Tag-him Prestige,,,,
1738,Rabanne,1 Million,,,Zara,Uomo,,,Toned Downed Version,
1739,Rabanne,1 Million,,,Lattafa,Arqus Private One,,,,
1740,Rabanne,1 Million,,,Halloween,Man,,,,
238,Rabanne,1 Million Absolutely Gold,,,,Stronger,,,,
239,Rabanne,1 Million Elixir,,,,Atoor Al Alam Al Raiee Lil Rijal,,,,
240,Rabanne,1 Million Lucky,,,,Mousuf Brown,,,,
1741,Rabanne,1 Million Lucky,,,Ard Al Zaafaran,Mousuf,,,"Inspired, Similar for the 1st Hour, Turn Sour",
241,Rabanne,1 Million Parum,,,,Shaghaf for Men,,,,
460,Rabanne,Black Xs,,,Armaf,Italiano Nero,,,,
461,Rabanne,Black Xs,,,,,,,,
1742,Rabanne,Black Xs,,,Zara,Man Gold,,,Top Notes a Bit Diff,
1743,Rabanne,Black Xs L'exces,,,Swiss Arabian,Shaghaf Men,,,,
462,Rabanne,Black Xs L’exces,,,,Shawq,,,,
778,Rabanne,Invictus,,,,Aura,,,,
160,Rabanne,Invictus,,,Lattafa,Najdia,,,,
775,Rabanne,Invictus,,,,Rixos for Man,,,,
776,Rabanne,Invictus,,,,Ruthless,,,,
777,Rabanne,Invictus,,,,Victorioso,,,,
780,Rabanne,Invictus Aqua,,,,El Cielo Pour Homme,,,,
781,Rabanne,Invictus Aqua,,,,Error 408,,,,
783,Rabanne,Invictus Aqua,,,,Nice Sapphire,,,,
1746,Rabanne,Invictus Aqua,,,Frank Olivier,Sunrise Urban Ice,,,,
1747,Rabanne,Invictus Aqua,,,Mont Blanc,Legend Spirit,,,Recommended,
1748,Rabanne,Invictus Aqua,,,Zara,Seoul Summer,,,,
1749,Rabanne,Invictus Aqua,,,Zara,Man Blue Spirit,,,,
161,Rabanne,Invictus Aqua 2016,,,,Montblanc Legend Spirit,,,,
784,Rabanne,Invictus Legend,,,,Victorioso Legend,,,,
785,Rabanne,Invictus Victory,,,,Victorioso Victory,,,,
786,Rabanne,Invictus Victory Elixir,,,,Epoque Artistique,,,,
787,Rabanne,Invictus/ Invictus Acqua,,,,Hayaati,,,,
158,Rabanne,Lady Million,,,,Women Zara Fabulous Sweet,,,,
158,Rabanne,Lady Million,,,,Marks & Spencer Warm Neroli,,,,
1755,Rabanne,Olympea,,,Paris Corner,Pendora Scents Octavia Demure,,,,
972,Rabanne,Olympea,,,,Her Sensual Mist,,,,
1753,Rabanne,Olympea,,,Lattafa,La Muse Angel,,,,
1754,Rabanne,Olympea Blossom,,,Maison Alhambra,Olivia,,,,
1752,Rabanne,Olympea Blossom,,,Maison Alhambra,Olivia Blossom,,,,
159,Rabanne,Olympéa,,,Superdrug Layering Lab,Body Mist Paradise,,,,
157,Rabanne,One Million,,,,Westside Leather and Spice,,,,
1065,Rabanne,Percival,,,,Legendary Knight,,,,
1756,Rabanne,Phantom,,,Lattafa,Hayaati Al Maleky,,,,
1202,Rabanne,Sedley,,,,Leedys,,,,
1203,Rabanne,Sedley,,,,Maahir Legacy,,,,
1208,Rabanne,Shagya,,,,Arabian Breed,,,,
1082,Ralph Lauren,Polo,,,,Vintage 1978,,,,
1083,Ralph Lauren,Polo Green,,,,Bet on Green,,,,
1084,Ralph Lauren,Polo Red,,,,Bet on Red,,,,
1085,Ralph Lauren,Polo Sport,,,,Endorphin for Him,,,,
1086,Ralph Lauren,Polo Sport,,,,Gamer,,,,
1087,Ralph Lauren,Polo Supreme Cashmere,,,,Bet on Cashmere,,,,
173,Ralph Lauren,Romance,,,Next,Just Pink,,,,
1142,Ralph Lauren,Romance for Her,,,,Her Affair,,,,
1143,Ralph Lauren,Romance for Him,,,,His Affair,,,,
1785,Rasasi,Hawas,,,Rasasi,Rassai Nafeis Al Shaghaf,,,Fresh Version of Hawas,
1786,Robert Cavalli,Deep Desire,,,Maison Alhambra,Le Carmine Pour Femme,,,,
821,Robert Piguet,Knightsbridge,,,,Spellbound,,,,
175,Roja Dove,Elysium,,,Paris Corner,Emir Trillium,,,,
175,Roja Dove,Elysium,,,,Fa Paris Divin Asylum,,,,
244,Roja Parfums,51 Pour Femme,,,,Dua Street 51 Femme,,,,
245,Roja Parfums,A Goodnight Kiss,,,,Nightly Kiss,,,,
247,Roja Parfums,A Midsummer Dream,,,,Enchantment,,,,
269,Roja Parfums,Ahlam for Women,,,,Inimitable Personality,,,,
282,Roja Parfums,Amber Aoud,,,,Gold Oudh,,,,
283,Roja Parfums,Amber Aoud Absolue Precieux,,,,Oud Ambre Absolu,,,,
